user_id,completion_rate,avg_frustration,avg_visual_attention,avg_visual_fatigue,distraction_events_per_hour,drowsiness_events_per_hour,avg_pause_count,intervention_count_per_activity,avg_engagement_score,preference_easy_activities,cluster
101,0.9231,0.8076662495732307,100.0,0.0,0.0,0.0,0.0769,0.3846,3.0,0.0,2
1001,0.8556,0.1968586406862225,77.82288851284557,0.3417,0.059,0.0075,2.0444,2.2,1.8652,1.0,0
1002,0.8706,0.198501254485967,77.73207348408862,0.3571,0.0529,0.0061,2.0471,1.9412,1.9135,0.9524,0
1003,0.7935,0.2207833399933375,77.55802091534218,0.3461,0.0426,0.0053,1.9891,1.7609,1.8697,0.8,0
1004,0.8191,0.2260788658135374,77.7629350819578,0.3149,0.0432,0.0051,2.0106,2.0106,1.8903,0.8462,0
1005,0.8,0.2169051154644007,77.28773325270362,0.3388,0.0266,0.0037,2.0471,1.6941,1.8833,0.875,0
1006,0.8523,0.2088076002045073,77.8101718379002,0.3149,0.0285,0.0042,2.0114,1.6591,1.9077,0.8696,0
1007,0.8795,0.2178293057400794,77.43968265311028,0.3377,0.0415,0.0052,1.9518,1.9759,1.9021,0.85,0
1008,0.8533,0.2112049586822895,77.46874927563086,0.3268,0.0526,0.0074,1.8667,2.1733,1.9322,0.85,0
1009,0.8,0.2046644425930817,77.11556803360435,0.3487,0.0248,0.0036,2.0,1.9263,1.8821,0.8696,0
1010,0.8235,0.1916197336700811,78.06622287931475,0.3221,0.0237,0.003,2.0,1.8353,1.8806,0.88,0
1011,0.7941,0.1960265037740676,77.5091335642391,0.3462,0.0263,0.004,1.7353,1.9265,1.9331,0.8667,0
1012,0.7973,0.2206895442608275,77.2988528423622,0.3197,0.0198,0.0025,2.0405,2.0,1.9194,0.8,0
1013,0.8312,0.1922656995494191,77.77810256625017,0.3145,0.0415,0.0048,1.987,1.7532,1.9255,0.7222,0
1014,0.8974,0.208075387016167,77.74381182647639,0.3589,0.0555,0.0079,1.8718,2.1923,1.9136,0.8571,0
